Open Time,Open,High,Low,Close,Volume,Close Time,Quote Volume,Trades,TB Base Volume,TB Quote Volume,Ignore,Daily Volatility,VWAP
2024-01-01,311.9,316.0,307.0,313.5,619455.158,2024-01-01 23:59:59.999,192732706.8128,261880,312400.89200000,97214140.22310000,0,2.9315960912052117,313.5
2024-01-02,313.5,321.3,305.8,312.2,937764.737,2024-01-02 23:59:59.999,295174406.4809,344903,471173.26300000,148344765.23390000,0,5.068672334859385,312.7171342261845
2024-01-03,312.3,334.3,293.6,315.8,2132158.122,2024-01-03 23:59:59.999,676220588.2609,799701,1070778.97700000,339887095.86760000,0,13.862397820163483,314.49877797978974
2024-01-04,315.9,324.3,310.9,323.7,1133774.957,2024-01-04 23:59:59.999,361837483.3215,418424,589998.90600000,188350930.17730000,0,4.310067545834685,316.66170234825734
2024-01-05,323.6,327.3,308.6,317.5,1157056.276,2024-01-05 23:59:59.999,368222963.7918,388664,559873.42500000,178251922.37230000,0,6.059624108878803,316.82389693352286
2024-01-06,317.6,317.6,300.2,307.5,909358.183,2024-01-06 23:59:59.999,278569949.9934,329261,421363.67000000,129040715.70170000,0,5.796135909393749,315.5932301236829
2024-01-07,307.6,310.0,300.0,302.4,498367.089,2024-01-07 23:59:59.999,152361829.1541,206206,242009.58800000,74016497.58360000,0,3.3333333333333335,314.7032558458022
2024-01-08,302.5,308.1,290.0,303.7,984590.842,2024-01-08 23:59:59.999,295303747.6348,351442,477182.07300000,143133820.62230000,0,6.241379310344835,313.4092967991635
2024-01-09,303.6,306.8,295.7,301.1,1401490.155,2024-01-09 23:59:59.999,422526207.0798,423666,716638.00600000,216123361.99070000,0,3.7538045316198927,311.64427419965307
2024-01-10,301.1,310.0,288.8,305.8,1032565.477,2024-01-10 23:59:59.999,308162176.0144,366664,522038.78400000,155900208.64220000,0,7.340720221606643,311.0858556046398
2024-01-11,305.7,316.8,301.4,308.2,1179601.543,2024-01-11 23:59:59.999,365379468.0055,410105,597028.44600000,184955724.59100000,0,5.1094890510949025,310.80184860632886
2024-01-12,308.2,313.0,289.1,296.6,1003340.774,2024-01-12 23:59:59.999,306490270.7949,353574,474977.83400000,145172579.07550000,0,8.267035627810436,309.70486502736685
2024-01-13,296.7,303.1,290.8,302.2,436784.239,2024-01-13 23:59:59.999,130482656.592,186167,224230.59200000,67000300.44160000,0,4.229711141678133,309.46071698092294
2024-01-14,302.2,306.7,298.7,299.5,393054.947,2024-01-14 23:59:59.999,119385412.0975,193008,196080.58300000,59580825.16940000,0,2.678272514228323,309.17741092499585
2024-01-15,299.4,320.6,299.4,317.5,1704540.89,2024-01-15 23:59:59.999,538168739.2421,507633,887606.75700000,280192675.31260000,0,7.08082832331331,310.0912399429646
2024-01-16,317.6,319.4,313.0,315.2,951149.445,2024-01-16 23:59:59.999,301098425.262,285324,457692.81400000,144902769.22800000,0,2.044728434504785,310.3861825050218
2024-01-17,315.1,316.3,306.8,309.4,1071343.496,2024-01-17 23:59:59.999,334015672.2177,303286,494017.99300000,154031037.30890000,0,3.0964797913950455,310.32596841930564
2024-01-18,309.3,315.6,305.7,313.0,921121.889,2024-01-18 23:59:59.999,286764675.8662,300608,463402.86900000,144275322.94840000,0,3.2384690873405413,310.4593436239025
2024-01-19,313.0,316.2,305.0,314.7,835724.4,2024-01-19 23:59:59.999,260212056.1142,262620,419343.06600000,130624389.93130000,0,3.67213114754098,310.64294075706147
2024-01-20,314.7,317.3,312.2,317.2,326090.187,2024-01-20 23:59:59.999,102587302.7284,139000,177514.84300000,55853013.41180000,0,1.6335682254964838,310.7518692008263
2024-01-21,317.3,321.7,316.1,318.6,359764.313,2024-01-21 23:59:59.999,114699882.2174,142612,195370.87800000,62290778.62280000,0,1.7715912685858797,310.89312007216336
2024-01-22,318.7,320.3,303.6,305.9,704437.647,2024-01-22 23:59:59.999,219981142.9426,239986,344481.87300000,107583504.14460000,0,5.500658761528323,310.7231470929408
2024-01-23,305.9,311.7,290.3,298.8,928195.378,2024-01-23 23:59:59.999,277158407.7849,301539,457369.21400000,136605551.09610000,0,7.3716844643472195,310.2113004484227
2024-01-24,298.8,300.7,290.3,293.1,802312.815,2024-01-24 23:59:59.999,236068964.3331,228147,396152.81000000,116598307.21880000,0,3.582500861178084,309.59907295420203
2024-01-25,293.0,296.7,287.5,292.1,1004156.719,2024-01-25 23:59:59.999,293393842.1302,277782,489592.88400000,143066643.55400000,0,3.1999999999999957,308.8490447008688
2024-01-26,292.1,304.2,290.7,302.2,709942.404,2024-01-26 23:59:59.999,212965430.5951,214719,373678.09600000,112057331.34260000,0,4.643962848297214,308.65348537558174
2024-01-27,302.2,307.7,301.9,305.6,285357.667,2024-01-27 23:59:59.999,86914329.9027,124410,143495.00800000,43710407.51250000,0,1.9211659489897357,308.6178092656078
2024-01-28,305.7,309.1,303.1,305.3,409403.057,2024-01-28 23:59:59.999,125348980.2823,146852,203215.16500000,62237128.36350000,0,1.9795447047179147,308.5631108170819
2024-01-29,305.3,311.0,304.4,310.7,442799.505,2024-01-29 23:59:59.999,136398210.8905,168366,233486.14400000,71922009.71830000,0,2.1681997371879183,308.6005465116788
2024-01-30,310.7,313.1,306.3,307.6,386375.467,2024-01-30 23:59:59.999,119841147.8526,153482,193079.45100000,59899819.19590000,0,2.220045706823379,308.58548200174124
2024-01-31,307.7,308.2,298.6,300.5,459007.698,2024-01-31 23:59:59.999,139453769.9253,181983,204858.17800000,62242699.72830000,0,3.2150033489618104,308.44340144064626
2024-02-01,300.5,302.2,296.4,300.2,373269.789,2024-02-01 23:59:59.999,111693886.0914,148954,179146.97800000,53614855.60620000,0,1.9568151147098554,308.3272630147206
2024-02-02,300.2,305.2,299.8,301.4,309501.649,2024-02-02 23:59:59.999,93531533.3372,132879,152342.55500000,46043106.38250000,0,1.8012008005336815,308.24727455138145
2024-02-03,301.4,303.8,299.5,299.7,198730.962,2024-02-03 23:59:59.999,59934756.239,100715,92656.19700000,27948436.68250000,0,1.4357262103505881,308.18436916979823
